City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,okha,53.5739,142.9478,-31.639999999999986,94,41,6.04,RU,1674493383
1,san juan,-31.5375,-68.5364,35.84000000000003,21,0,6.01,AR,1674493384
2,jamestown,42.097,-79.2353,-1.2299999999999613,75,100,5.14,US,1674493385
3,ilulissat,69.2167,-51.1,-10.989999999999952,85,75,3.6,GL,1674493385
4,san quintin,30.4833,-115.95,13.439999999999998,49,3,1.46,MX,1674493387
5,santa fe do sul,-20.2111,-50.9258,28.510000000000048,62,91,4.35,BR,1674493387
6,gat,31.61,34.7642,18.55000000000001,100,0,2.77,IL,1674493388
7,puerto ayora,-0.7393,-90.3518,26.980000000000018,92,36,2.68,EC,1674493388
8,sao joao da barra,-21.6403,-41.0511,33.05000000000001,69,100,4.79,BR,1674493389
9,cherskiy,68.75,161.3,-28.019999999999982,94,100,1.73,RU,1674493389
10,misratah,32.3754,15.0925,13.950000000000045,52,40,3.12,LY,1674493390
11,coahuayana,18.7333,-103.6833,28.640000000000043,43,6,1.18,MX,1674493390
12,albany,42.6001,-73.9662,0.7400000000000091,93,100,0.89,US,1674493391
13,lagoa,39.05,-27.9833,15.330000000000041,80,71,13.37,PT,1674493391
14,saskylakh,71.9167,114.0833,-24.75999999999999,78,100,1.37,RU,1674493392
15,denpasar,-8.65,115.2167,26.810000000000002,88,20,1.03,ID,1674493035
16,boueni,-12.9025,45.0761,26.99000000000001,75,100,11.24,YT,1674493393
17,biscarrosse,44.3945,-1.1672,3.0500000000000114,71,80,4.45,FR,1674493393
18,east london,-33.0153,27.9116,26.29000000000002,83,44,8.53,ZA,1674493226
19,constantine,36.365,6.6147,5.670000000000016,75,40,3.6,DZ,1674493394
20,dunedin,-45.8742,170.5036,12.110000000000014,71,81,2.42,NZ,1674493396
21,rio gallegos,-51.6226,-69.2181,25.510000000000048,25,100,11.04,AR,1674493397
22,rikitea,-23.1203,-134.9692,26.0,78,13,7.44,PF,1674493398
23,punta arenas,-53.15,-70.9167,18.010000000000048,60,75,6.69,CL,1674493398
24,areado,-21.3586,-46.1456,23.52000000000004,81,100,2.75,BR,1674493398
25,lithgow,-33.4833,150.15,11.150000000000034,99,74,1.16,AU,1674493399
26,torbay,47.6666,-52.7314,1.82000000000005,92,100,1.79,CA,1674493400
27,pisco,-13.7,-76.2167,27.03000000000003,61,0,7.72,PE,1674493400
28,fairbanks,64.8378,-147.7164,-22.43999999999997,76,100,0.0,US,1674493401
29,tasiilaq,65.6145,-37.6368,-5.909999999999968,66,100,2.93,GL,1674493401
30,eyl,7.9803,49.8164,24.100000000000023,77,18,9.98,SO,1674493402
31,yellowknife,62.456,-114.3525,-14.70999999999998,85,100,6.69,CA,1674493333
32,barrow,71.2906,-156.7887,-22.98999999999998,77,100,7.72,US,1674493403
33,busselton,-33.65,115.3333,18.980000000000018,75,0,7.36,AU,1674493222
34,castro,-24.7911,-50.0119,27.710000000000036,52,74,1.81,BR,1674493346
35,butaritari,3.0707,172.7902,26.939999999999998,79,50,7.08,KI,1674493405
36,nikolskoye,59.7035,30.7861,-4.060000000000002,97,100,1.47,RU,1674493405
37,severo-kurilsk,50.6789,156.125,-6.349999999999966,71,81,14.81,RU,1674493405
38,faya,18.3851,42.4509,13.29000000000002,73,25,1.34,SA,1674493406
39,norman wells,65.282,-126.8329,-20.769999999999982,99,100,1.8,CA,1674493407
40,ponta delgada,37.7333,-25.6667,15.400000000000034,72,75,9.26,PT,1674493408
41,bluff,-46.6,168.3333,10.240000000000009,70,42,0.94,NZ,1674493408
42,hirara,24.8,125.2833,20.670000000000016,77,88,10.35,JP,1674493409
43,atuona,-9.8,-139.0333,25.650000000000034,79,14,7.92,PF,1674493410
44,novooleksiyivka,46.2269,34.6428,2.180000000000007,82,95,5.68,UA,1674493410
45,jawhar,2.7809,45.5005,24.960000000000036,69,29,9.16,SO,1674493410
46,karratha,-20.7377,116.8463,28.120000000000005,65,26,3.27,AU,1674493411
47,bredasdorp,-34.5322,20.0403,21.75,66,25,7.37,ZA,1674493411
48,namibe,-15.1961,12.1522,23.439999999999998,82,100,4.03,AO,1674493412
49,tiksi,71.6872,128.8694,-34.359999999999985,100,84,1.61,RU,1674493412
50,dikson,73.5069,80.5464,-26.25999999999999,89,100,11.55,RU,1674493413
51,te anau,-45.4167,167.7167,5.100000000000023,95,17,0.87,NZ,1674493223
52,carnarvon,-24.8667,113.6333,23.910000000000025,75,5,8.23,AU,1674493205
53,saint-philippe,-21.3585,55.7679,23.77000000000004,88,100,5.25,RE,1674493415
54,talnakh,69.4865,88.3972,-32.66999999999999,93,44,0.74,RU,1674493415
55,mocorito,25.4833,-107.9167,16.230000000000018,36,81,2.22,MX,1674493415
56,kavieng,-2.5744,150.7967,27.340000000000032,81,98,6.9,PG,1674493416
57,hermanus,-34.4187,19.2345,21.0,74,10,7.66,ZA,1674493417
58,kaoma,-14.7833,24.8,19.29000000000002,86,85,4.33,ZM,1674493417
59,vaini,-21.2,-175.2,24.090000000000032,94,40,0.0,TO,1674493418
60,mar del plata,-38.0023,-57.5575,27.680000000000007,61,2,7.6,AR,1674493418
61,paita,-5.0892,-81.1144,25.430000000000007,64,11,3.93,PE,1674493419
62,russell,32.3502,-85.1999,11.600000000000023,62,0,6.69,US,1674493419
63,hamilton,39.1834,-84.5333,2.160000000000025,85,100,3.6,US,1674493201
64,qaanaaq,77.484,-69.3632,-29.67999999999998,54,2,3.44,GL,1674493420
65,port alfred,-33.5906,26.891,25.660000000000025,85,5,0.89,ZA,1674493420
66,khadyzhensk,44.4256,39.5319,3.6100000000000136,83,0,0.42,RU,1674493421
67,new norfolk,-42.7826,147.0587,15.510000000000048,90,44,1.16,AU,1674493422
68,zhigansk,66.7697,123.3711,-45.42999999999998,100,74,0.85,RU,1674493423
69,chervona sloboda,49.3789,32.1464,-0.9499999999999886,82,40,3.34,UA,1674493423
70,antalaha,-14.9003,50.2788,25.439999999999998,85,100,1.71,MG,1674493424
71,provideniya,64.3833,-173.3,-19.079999999999984,77,5,7.08,RU,1674493425
72,santiago del estero,-27.7951,-64.2615,37.879999999999995,20,0,5.84,AR,1674493425
73,gualeguay,-33.1416,-59.3097,34.960000000000036,19,0,2.09,AR,1674493426
74,cabo san lucas,22.8909,-109.9124,20.840000000000032,56,20,2.57,MX,1674493426
75,namatanai,-3.6667,152.4333,26.189999999999998,83,86,3.96,PG,1674493427
76,carballo,43.213,-8.691,9.680000000000007,67,11,4.77,ES,1674493427
77,cambridge,43.3601,-80.3127,0.6899999999999977,88,97,4.08,CA,1674493428
78,tuktoyaktuk,69.4541,-133.0374,-20.99999999999997,84,100,6.17,CA,1674493428
79,lai,9.3952,16.2989,30.260000000000048,15,100,2.12,TD,1674493428
80,la rioja,42.25,-2.5,-0.12000000000000455,97,100,4.84,ES,1674493429
81,udachnyy,66.4167,112.4,-33.579999999999984,90,100,1.35,RU,1674493429
82,mount isa,-20.7333,139.5,21.870000000000005,53,2,1.54,AU,1674493430
83,prince rupert,54.3161,-130.3201,4.350000000000023,97,100,4.98,CA,1674493431
84,meadow lake,34.8014,-106.5436,3.8100000000000023,38,100,11.01,US,1674493431
85,banjar,-8.19,114.9675,25.83000000000004,90,78,0.77,ID,1674493408
86,shumikha,55.2261,63.2961,-17.159999999999968,100,72,2.69,RU,1674493434
87,leningradskiy,69.3833,178.4167,-33.16999999999999,91,18,3.86,RU,1674493434
88,mataura,-46.1927,168.8643,4.930000000000007,96,55,0.75,NZ,1674493435
89,puri,19.8,85.85,22.29000000000002,76,30,3.82,IN,1674493436
90,vardo,70.3705,31.1107,-1.009999999999991,80,40,9.77,NO,1674493437
91,nagato,34.3833,131.2,7.8700000000000045,63,100,6.11,JP,1674493390
92,kuito,-12.3833,16.9333,16.340000000000032,85,100,3.61,AO,1674493438
93,grand gaube,-20.0064,57.6608,23.54000000000002,81,100,0.89,MU,1674493438
94,pacific grove,36.6177,-121.9166,11.480000000000018,51,0,2.57,US,1674493439
95,hithadhoo,-0.6,73.0833,26.689999999999998,76,57,3.45,MV,1674493440
96,luderitz,-26.6481,15.1594,19.52000000000004,74,6,8.16,NA,1674493218
97,souillac,-20.5167,57.5167,22.400000000000034,86,100,3.57,MU,1674493376
98,ribeira grande,38.5167,-28.7,18.220000000000027,68,20,11.62,PT,1674493441
99,airai,-8.9266,125.4092,15.990000000000009,93,100,0.96,TL,1674493442
100,merauke,-8.4667,140.3333,25.090000000000032,90,85,3.09,ID,1674493442
101,avarua,-21.2078,-159.775,21.03000000000003,100,87,0.51,CK,1674493443
102,port elizabeth,-33.918,25.5701,27.400000000000034,69,20,1.79,ZA,1674493389
103,fortuna,40.5982,-124.1573,4.189999999999998,96,0,1.54,US,1674493283
104,poronaysk,49.2167,143.1167,-24.98999999999998,95,84,2.76,RU,1674493444
105,hambantota,6.1241,81.1185,25.140000000000043,84,100,6.15,LK,1674493445
106,kyrylivka,46.3759,35.3675,2.8000000000000114,81,57,7.53,UA,1674493164
107,hobart,-42.8794,147.3294,15.700000000000045,93,32,0.51,AU,1674493330
108,faanui,-16.4833,-151.75,25.879999999999995,74,98,6.52,PF,1674493446
109,sorland,67.667,12.6934,3.920000000000016,75,86,13.4,NO,1674493447
110,ramon,16.7842,121.535,21.350000000000023,90,99,1.07,PH,1674493448
111,victoria,22.2855,114.1577,19.58000000000004,82,100,10.28,HK,1674493417
112,korla,41.7597,86.1469,-13.629999999999995,81,11,1.47,CN,1674493448
113,carora,10.1755,-70.0827,33.26000000000005,32,46,8.02,VE,1674493449
114,carman,49.4992,-98.0016,-3.9599999999999795,95,92,4.02,CA,1674493450
115,saint-joseph,-21.3667,55.6167,23.210000000000036,87,100,3.14,RE,1674493450
116,saint-leu,-21.15,55.2833,23.480000000000018,92,100,0.18,RE,1674493204
117,nome,64.5011,-165.4064,-18.95999999999998,65,0,2.06,US,1674493452
118,kaitangata,-46.2817,169.8464,6.930000000000007,89,30,2.08,NZ,1674493452
119,uchaly,54.2996,59.4521,-14.269999999999982,96,94,1.59,RU,1674493453
120,iqaluit,63.7506,-68.5145,-28.22999999999999,98,93,1.11,CA,1674493454
121,ushuaia,-54.8,-68.3,12.79000000000002,93,100,3.89,AR,1674493454
122,kommunar,59.6206,30.39,-4.259999999999991,97,100,1.8,RU,1674493454
123,clyde river,70.4692,-68.5914,-30.869999999999976,69,100,6.17,CA,1674493345
124,tezu,27.9167,96.1667,14.700000000000045,39,18,2.06,IN,1674493455
125,georgetown,5.4112,100.3354,25.960000000000036,94,20,0.0,MY,1674493313
126,strezhevoy,60.7333,77.5889,-13.629999999999995,93,100,4.32,RU,1674493457
127,daru,-9.0763,143.2092,26.07000000000005,87,100,2.86,PG,1674493458
128,shakawe,-18.3667,21.85,25.710000000000036,54,89,4.01,BW,1674493459
129,tessalit,20.1986,1.0114,27.54000000000002,9,0,4.03,ML,1674493459
130,lavrentiya,65.5833,-171.0,-27.769999999999982,96,24,5.44,RU,1674493460
131,inhambane,-23.865,35.3833,27.57000000000005,69,99,6.17,MZ,1674493461
132,esperance,-33.8667,121.9,18.310000000000002,65,0,6.4,AU,1674493461
133,yerbogachen,61.2767,108.0108,-42.49999999999997,100,97,1.48,RU,1674493462
134,samarai,-10.6167,150.6667,28.010000000000048,79,89,6.69,PG,1674493462
135,cavalcante,-13.7975,-47.4583,26.090000000000032,67,72,2.22,BR,1674493463
136,cape town,-33.9258,18.4232,24.650000000000034,44,12,5.36,ZA,1674493203
137,arona,28.0996,-16.681,17.29000000000002,52,20,11.32,ES,1674493237
138,chokurdakh,70.6333,147.9167,-31.649999999999977,93,100,2.73,RU,1674493466
139,prainha,-1.8,-53.48,30.74000000000001,56,91,2.74,BR,1674493466
140,tigil,57.8,158.6667,-33.65999999999997,99,7,1.0,RU,1674493467
141,dordrecht,51.81,4.6736,3.920000000000016,87,97,2.24,NL,1674493467
142,shonguy,68.7526,33.146,-0.9599999999999795,80,0,4.0,RU,1674493468
143,raudeberg,61.9875,5.1352,7.2000000000000455,48,100,14.72,NO,1674493468
144,taoudenni,22.6783,-3.9836,24.710000000000036,12,0,2.5,ML,1674493469
145,bairiki,1.3292,172.9752,26.0,94,20,4.12,KI,1674493469
146,tazovskiy,67.4667,78.7,-34.889999999999986,100,14,2.23,RU,1674493470
147,puerto escondido,15.85,-97.0667,28.460000000000036,78,0,4.12,MX,1674493470
148,kapaa,22.0752,-159.319,21.180000000000007,84,40,3.6,US,1674493471
149,oksbol,55.6268,8.2876,1.0600000000000023,88,90,1.14,DK,1674493472
150,lorengau,-2.0226,147.2712,26.55000000000001,86,100,4.29,PG,1674493472
151,alofi,-19.0595,-169.9187,21.939999999999998,94,40,3.66,NU,1674493473
152,arlit,18.7369,7.3853,28.140000000000043,9,0,2.77,NE,1674493474
153,high prairie,55.4334,-116.4858,1.1400000000000432,88,100,7.97,CA,1674493474
154,vestmannaeyjar,63.4427,-20.2734,1.660000000000025,62,100,4.33,IS,1674493475
155,vagur,61.4732,-6.8119,7.480000000000018,96,100,7.45,FO,1674493475
156,valdivia,-39.8142,-73.2459,24.05000000000001,49,1,3.55,CL,1674493476
157,touros,-5.1989,-35.4608,30.120000000000005,61,22,6.5,BR,1674493476
158,haverfordwest,51.8017,-4.9691,6.140000000000043,90,99,3.56,GB,1674493476
159,ulladulla,-35.35,150.4667,15.450000000000045,90,53,1.9,AU,1674493235
160,flinders,-34.5833,150.8552,17.32000000000005,86,57,0.89,AU,1674493477
161,hilo,19.7297,-155.09,24.04000000000002,69,40,4.12,US,1674493478
162,santa maria,-29.6842,-53.8069,36.64000000000004,20,0,2.71,BR,1674493479
163,abu kamal,34.4506,40.9171,13.260000000000048,39,1,1.59,SY,1674493480
164,shakhtinsk,49.71,72.5872,-15.189999999999998,97,100,1.57,KZ,1674493480
165,meulaboh,4.1363,96.1285,23.49000000000001,94,100,2.3,ID,1674493481
166,nantucket,41.2835,-70.0995,8.03000000000003,98,100,6.17,US,1674493481
167,brae,60.3964,-1.353,9.03000000000003,95,100,10.26,GB,1674493482
168,malartic,48.1335,-78.1328,-5.759999999999991,90,94,2.85,CA,1674493483
169,kapoeta,4.7717,33.5903,32.44,22,50,3.17,SS,1674493483
170,arraial do cabo,-22.9661,-42.0278,27.920000000000016,78,75,7.72,BR,1674493484
171,maniitsoq,65.4167,-52.9,-3.9599999999999795,95,100,4.01,GL,1674493485
172,albuquerque,35.0845,-106.6511,4.810000000000002,43,100,20.06,US,1674493365
173,jishou,28.3167,109.7167,4.830000000000041,43,94,4.06,CN,1674493486
174,santa ana,33.7456,-117.8678,14.879999999999995,29,20,5.14,US,1674493486
175,pevek,69.7008,170.3133,-29.23999999999998,86,44,1.05,RU,1674493487
176,bambous virieux,-20.3428,57.7575,23.450000000000045,87,100,1.42,MU,1674493488
177,bengkulu,-3.8004,102.2655,23.400000000000034,94,100,3.82,ID,1674493233
178,acapulco,16.8634,-99.8901,29.900000000000034,45,0,2.57,MX,1674493489
179,mahebourg,-20.4081,57.7,23.470000000000027,86,100,1.66,MU,1674493489
180,saint george,37.1041,-113.5841,2.3600000000000136,47,0,5.14,US,1674493490
181,palmas,-10.2128,-48.3603,30.930000000000007,48,20,2.06,BR,1674493465
182,wajid,3.8093,43.2471,30.600000000000023,29,43,6.24,SO,1674493491
183,thompson,55.7435,-97.8558,-23.659999999999968,88,80,1.94,CA,1674493491
184,boyolangu,-8.1181,111.8935,24.28000000000003,86,69,1.12,ID,1674493492
185,iraray,8.9936,118.0511,25.04000000000002,84,100,3.24,PH,1674493492
186,luanda,-8.8368,13.2343,26.920000000000016,71,86,4.44,AO,1674493229
187,khatanga,71.9667,102.5,-43.40999999999997,97,29,1.95,RU,1674493493
188,uyo,5.0333,7.9266,30.430000000000007,56,23,5.05,NG,1674493494
189,lagunas,-5.2269,-75.6753,27.460000000000036,73,85,1.68,PE,1674493495
190,upernavik,72.7868,-56.1549,-20.539999999999964,93,100,8.04,GL,1674493496
191,haapiti,-17.5667,-149.8667,24.850000000000023,78,100,5.82,PF,1674493496
192,ust-kuyga,70.0167,135.6,-48.319999999999965,100,99,1.5,RU,1674493497
193,terrace,54.5163,-128.6035,1.9500000000000455,100,100,7.72,CA,1674493497
194,cidreira,-30.1811,-50.2056,26.730000000000018,59,5,4.74,BR,1674493498
195,kodiak,57.79,-152.4072,1.7300000000000182,93,75,0.0,US,1674493499
196,san andres,12.5847,-81.7006,30.010000000000048,66,20,6.69,CO,1674493499
197,vila franca do campo,37.7167,-25.4333,15.230000000000018,78,78,6.56,PT,1674493500
198,waitakere,-36.9175,174.6577,17.900000000000034,71,20,0.51,NZ,1674493396
199,coos bay,43.3665,-124.2179,2.740000000000009,100,40,0.0,US,1674493501
200,constitucion,-35.3333,-72.4167,21.170000000000016,60,7,4.89,CL,1674493503
201,olonets,60.9847,32.9698,-10.939999999999998,98,98,1.7,RU,1674493503
202,wloszczowa,50.8526,19.9659,3.0,98,100,3.75,PL,1674493504
203,mosquera,4.7059,-74.2302,16.05000000000001,63,75,5.14,CO,1674493505
204,neuquen,-38.9516,-68.0591,36.120000000000005,12,0,6.9,AR,1674493320
205,imeni poliny osipenko,52.4201,136.4853,-29.039999999999964,98,100,1.55,RU,1674493505
206,hualmay,-11.0964,-77.6139,24.660000000000025,68,21,4.35,PE,1674493506
207,batemans bay,-35.7167,150.1833,14.590000000000032,95,41,1.92,AU,1674493212
208,itarema,-2.9248,-39.9167,29.879999999999995,60,89,5.21,BR,1674493507
209,dvinskoy,62.1535,45.1175,-10.120000000000005,98,94,1.82,RU,1674493508
210,asau,46.4333,26.4,-1.4899999999999523,88,9,1.66,RO,1674493508
211,svolvaer,68.2342,14.5683,3.1000000000000227,48,40,6.69,NO,1674493509
212,moreira sales,-24.0622,-53.0069,30.980000000000018,50,53,2.99,BR,1674493509
213,luena,-11.7833,19.9167,19.620000000000005,74,100,3.48,AO,1674493510
214,rio grande,-32.035,-52.0986,36.06,48,33,5.71,BR,1674493510
215,lompoc,34.6391,-120.4579,10.470000000000027,66,1,2.68,US,1674493371
216,huntsville,34.7304,-86.5861,7.740000000000009,73,40,3.6,US,1674493511
217,payson,40.0444,-111.7321,-3.169999999999959,77,20,2.06,US,1674493512
218,gisborne,-38.6533,178.0042,14.160000000000025,85,90,1.68,NZ,1674493513
219,isangel,-19.55,169.2667,26.470000000000027,87,97,2.15,VU,1674493513
220,kruisfontein,-34.0033,24.7314,29.900000000000034,49,29,1.73,ZA,1674493514
221,keningau,5.3378,116.1602,22.129999999999995,99,99,0.76,MY,1674493514
222,monrovia,6.3005,-10.7969,27.53000000000003,75,100,4.65,LR,1674493515
223,isabela,6.7085,121.9711,24.340000000000032,90,100,1.96,PH,1674493515
224,avera,33.194,-82.5271,11.420000000000016,59,5,7.35,US,1674493516
225,urucara,-2.5364,-57.76,28.54000000000002,72,94,1.93,BR,1674493516
226,cacoal,-11.4386,-61.4472,27.27000000000004,85,100,2.32,BR,1674493517
227,geraldton,-28.7667,114.6,22.230000000000018,83,100,6.69,AU,1674493445
228,ponta do sol,32.6667,-17.1,18.960000000000036,54,16,2.31,PT,1674493518
229,teahupoo,-17.8333,-149.2667,21.980000000000018,82,100,3.0,PF,1674493518
230,chuy,-33.6971,-53.4616,26.689999999999998,50,20,6.72,UY,1674493519
231,longyearbyen,78.2186,15.6401,-2.089999999999975,64,40,6.17,SJ,1674493519
232,tilichiki,60.4667,166.1,-19.109999999999985,88,100,5.23,RU,1674493520
233,carutapera,-1.195,-46.02,25.629999999999995,90,100,3.73,BR,1674493520
234,ancud,-41.8697,-73.8203,17.340000000000032,80,99,8.24,CL,1674493521
235,pangnirtung,66.1451,-65.7125,-27.67999999999998,84,34,2.31,CA,1674493521
236,lasa,46.6166,10.7002,2.230000000000018,94,100,1.49,IT,1674493521
237,huanan,46.2167,130.5167,-34.68999999999997,97,34,2.95,CN,1674493522
238,kedrovyy,56.1667,91.8167,-14.769999999999982,96,100,2.88,RU,1674493522
239,vostok,46.4856,135.8833,-35.50999999999999,100,99,0.85,RU,1674493404
240,kwekwe,-18.9281,29.8149,17.629999999999995,96,100,0.93,ZW,1674493523
241,codrington,-38.2667,141.9667,15.990000000000009,94,100,2.26,AU,1674493524
242,cockburn town,21.4612,-71.1419,25.400000000000034,77,9,7.92,TC,1674493524
243,opuwo,-18.0607,13.84,21.27000000000004,78,100,5.42,NA,1674493525
244,mizque,-17.941,-65.3402,26.100000000000023,45,100,3.6,BO,1674493525
245,ahtopol,42.1,27.95,7.550000000000011,76,100,5.19,BG,1674493526
246,kenai,60.5544,-151.2583,-3.2799999999999727,84,100,2.57,US,1674493527
247,hasaki,35.7333,140.8333,3.4500000000000455,79,100,5.64,JP,1674493372
248,bunschoten,52.2333,5.3667,4.010000000000048,87,94,2.71,NL,1674493528
249,saldanha,-33.0117,17.9442,19.260000000000048,74,7,5.09,ZA,1674493528
250,hailey,43.5196,-114.3153,-9.079999999999984,67,0,3.09,US,1674493529
251,castlegar,49.2998,-117.6689,-3.339999999999975,94,100,0.4,CA,1674493530
252,beringovskiy,63.05,179.3167,-22.269999999999982,95,100,7.25,RU,1674493530
253,riyadh,24.6877,46.7219,17.08000000000004,51,60,3.13,SA,1674492985
254,hovd,48.0056,91.6419,-23.139999999999986,85,79,0.76,MN,1674493531
255,gorontalo,0.5412,123.0595,23.810000000000002,94,99,1.37,ID,1674493531
256,koslan,63.4564,48.8989,-10.529999999999973,93,40,3.58,RU,1674493532
257,swansea,51.6208,-3.9432,5.930000000000007,85,97,2.06,GB,1674493533
258,taiobeiras,-15.8078,-42.2331,25.220000000000027,76,97,1.55,BR,1674493533
259,amposta,40.7131,0.581,6.7900000000000205,52,90,1.04,ES,1674493534
260,koltsovo,54.9376,83.1825,-11.339999999999975,96,100,3.14,RU,1674493376
261,coquimbo,-29.9533,-71.3436,21.850000000000023,64,20,5.14,CL,1674493535
262,fez,34.0372,-4.9998,12.140000000000043,71,75,3.09,MA,1674493298
263,coihaique,-45.5752,-72.0662,22.340000000000032,43,75,2.06,CL,1674493536
264,banda aceh,5.5577,95.3222,24.840000000000032,82,77,2.73,ID,1674493538
265,zeya,53.75,127.2667,-33.96999999999997,94,97,1.4,RU,1674493540
266,murray bridge,-35.1167,139.2667,16.180000000000007,89,91,0.52,AU,1674493284
267,ostrovnoy,68.0531,39.5131,-5.759999999999991,85,100,14.28,RU,1674493540
268,guerrero negro,27.9769,-114.0611,13.360000000000014,68,99,2.02,MX,1674493541
269,chaman,30.9236,66.4512,1.5100000000000477,64,5,1.01,PK,1674493541
270,mahina,-17.5065,-149.489,24.870000000000005,73,75,2.57,PF,1674493543
271,sitka,57.0531,-135.33,6.939999999999998,81,75,4.63,US,1674493543
272,vallenar,-28.5708,-70.7581,30.02000000000004,27,0,4.66,CL,1674493544
273,port blair,11.6667,92.75,24.900000000000034,66,26,4.0,IN,1674493544
274,navrongo,10.8956,-1.0921,36.81,10,63,2.09,GH,1674493545
275,san patricio,28.017,-97.5169,17.05000000000001,45,7,8.15,US,1674493545
